Log file open, 11/09/22 09:58:53
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2022.11.09-08.59.02:087][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.11.09-08.59.02:203][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.11.09-08.59.02:203][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.09-08.59.02:204][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.09-08.59.02:213][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.09-08.59.02:213][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.09-08.59.02:213][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.09-08.59.02:213][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
